trialNumOriginal,251
cueCoords,"[-1, 0]"
cue1pos,14
cue2lag,2
cueEccentricity,2
trialNumOriginal,115
cueCoords,"[-1, 0]"
cue1pos,18
cue2lag,2
cueEccentricity,2
trialNumOriginal,205
cueCoords,"[1, 0]"
cue1pos,10
cue2lag,2
cueEccentricity,2
trialNumOriginal,136
cueCoords,"[-1, 0]"
cue1pos,18
cue2lag,2
cueEccentricity,10
trialNumOriginal,17
cueCoords,"[1, 0]"
cue1pos,22
cue2lag,2
cueEccentricity,2
trialNumOriginal,123
cueCoords,"[-1, 0]"
cue1pos,6
cue2lag,2
cueEccentricity,2
trialNumOriginal,255
cueCoords,"[-1, 0]"
cue1pos,18
cue2lag,2
cueEccentricity,2
trialNumOriginal,54
cueCoords,"[1, 0]"
cue1pos,18
cue2lag,2
cueEccentricity,10
trialNumOriginal,86
cueCoords,"[1, 0]"
cue1pos,10
cue2lag,2
cueEccentricity,10
trialNumOriginal,47
cueCoords,"[-1, 0]"
cue1pos,10
cue2lag,2
cueEccentricity,2
trialNumOriginal,238
cueCoords,"[1, 0]"
cue1pos,22
cue2lag,2
cueEccentricity,10
trialNumOriginal,10
cueCoords,"[1, 0]"
cue1pos,14
cue2lag,2
cueEccentricity,10
trialNumOriginal,280
cueCoords,"[-1, 0]"
cue1pos,22
cue2lag,2
cueEccentricity,10
trialNumOriginal,46
cueCoords,"[1, 0]"
cue1pos,10
cue2lag,2
cueEccentricity,10
trialNumOriginal,166
cueCoords,"[1, 0]"
cue1pos,10
cue2lag,2
cueEccentricity,10
trialNumOriginal,28
cueCoords,"[-1, 0]"
cue1pos,10
cue2lag,2
cueEccentricity,10
trialNumOriginal,161
cueCoords,"[1, 0]"
cue1pos,6
cue2lag,2
cueEccentricity,2
trialNumOriginal,137
cueCoords,"[1, 0]"
cue1pos,22
cue2lag,2
cueEccentricity,2
trialNumOriginal,48
cueCoords,"[-1, 0]"
cue1pos,10
cue2lag,2
cueEccentricity,10
trialNumOriginal,189
cueCoords,"[1, 0]"
cue1pos,14
cue2lag,2
cueEccentricity,2
trialNumOriginal,37
cueCoords,"[1, 0]"
cue1pos,22
cue2lag,2
cueEccentricity,2
trialNumOriginal,117
cueCoords,"[1, 0]"
cue1pos,22
cue2lag,2
cueEccentricity,2
trialNumOriginal,25
cueCoords,"[1, 0]"
cue1pos,10
cue2lag,2
cueEccentricity,2
trialNumOriginal,126
cueCoords,"[1, 0]"
cue1pos,10
cue2lag,2
cueEccentricity,10
trialNumOriginal,6
cueCoords,"[1, 0]"
cue1pos,10
cue2lag,2
cueEccentricity,10
trialNumOriginal,174
cueCoords,"[1, 0]"
cue1pos,18
cue2lag,2
cueEccentricity,10
trialNumOriginal,42
cueCoords,"[1, 0]"
cue1pos,6
cue2lag,2
cueEccentricity,10
trialNumOriginal,277
cueCoords,"[1, 0]"
cue1pos,22
cue2lag,2
cueEccentricity,2
trialNumOriginal,69
cueCoords,"[1, 0]"
cue1pos,14
cue2lag,2
cueEccentricity,2
trialNumOriginal,223
cueCoords,"[-1, 0]"
cue1pos,6
cue2lag,2
cueEccentricity,2
trialNumOriginal,146
cueCoords,"[1, 0]"
cue1pos,10
cue2lag,2
cueEccentricity,10
trialNumOriginal,83
cueCoords,"[-1, 0]"
cue1pos,6
cue2lag,2
cueEccentricity,2
trialNumOriginal,67
cueCoords,"[-1, 0]"
cue1pos,10
cue2lag,2
cueEccentricity,2
trialNumOriginal,128
cueCoords,"[-1, 0]"
cue1pos,10
cue2lag,2
cueEccentricity,10
trialNumOriginal,262
cueCoords,"[1, 0]"
cue1pos,6
cue2lag,2
cueEccentricity,10
trialNumOriginal,107
cueCoords,"[-1, 0]"
cue1pos,10
cue2lag,2
cueEccentricity,2
trialNumOriginal,268
cueCoords,"[-1, 0]"
cue1pos,10
cue2lag,2
cueEccentricity,10
trialNumOriginal,254
cueCoords,"[1, 0]"
cue1pos,18
cue2lag,2
cueEccentricity,10
trialNumOriginal,269
cueCoords,"[1, 0]"
cue1pos,14
cue2lag,2
cueEccentricity,2
trialNumOriginal,244
cueCoords,"[-1, 0]"
cue1pos,6
cue2lag,2
cueEccentricity,10
trialNumOriginal,57
cueCoords,"[1, 0]"
cue1pos,22
cue2lag,2
cueEccentricity,2
trialNumOriginal,250
cueCoords,"[1, 0]"
cue1pos,14
cue2lag,2
cueEccentricity,10
trialNumOriginal,72
cueCoords,"[-1, 0]"
cue1pos,14
cue2lag,2
cueEccentricity,10
trialNumOriginal,91
cueCoords,"[-1, 0]"
cue1pos,14
cue2lag,2
cueEccentricity,2
trialNumOriginal,149
cueCoords,"[1, 0]"
cue1pos,14
cue2lag,2
cueEccentricity,2
trialNumOriginal,217
cueCoords,"[1, 0]"
cue1pos,22
cue2lag,2
cueEccentricity,2
trialNumOriginal,191
cueCoords,"[-1, 0]"
cue1pos,14
cue2lag,2
cueEccentricity,2
trialNumOriginal,119
cueCoords,"[-1, 0]"
cue1pos,22
cue2lag,2
cueEccentricity,2
trialNumOriginal,64
cueCoords,"[-1, 0]"
cue1pos,6
cue2lag,2
cueEccentricity,10
trialNumOriginal,113
cueCoords,"[1, 0]"
cue1pos,18
cue2lag,2
cueEccentricity,2
trialNumOriginal,279
cueCoords,"[-1, 0]"
cue1pos,22
cue2lag,2
cueEccentricity,2
trialNumOriginal,211
cueCoords,"[-1, 0]"
cue1pos,14
cue2lag,2
cueEccentricity,2
trialNumOriginal,177
cueCoords,"[1, 0]"
cue1pos,22
cue2lag,2
cueEccentricity,2
trialNumOriginal,188
cueCoords,"[-1, 0]"
cue1pos,10
cue2lag,2
cueEccentricity,10
trialNumOriginal,53
cueCoords,"[1, 0]"
cue1pos,18
cue2lag,2
cueEccentricity,2
trialNumOriginal,237
cueCoords,"[1, 0]"
cue1pos,22
cue2lag,2
cueEccentricity,2
trialNumOriginal,243
cueCoords,"[-1, 0]"
cue1pos,6
cue2lag,2
cueEccentricity,2
trialNumOriginal,100
cueCoords,"[-1, 0]"
cue1pos,22
cue2lag,2
cueEccentricity,10
trialNumOriginal,77
cueCoords,"[1, 0]"
cue1pos,22
cue2lag,2
cueEccentricity,2
trialNumOriginal,212
cueCoords,"[-1, 0]"
cue1pos,14
cue2lag,2
cueEccentricity,10
trialNumOriginal,195
cueCoords,"[-1, 0]"
cue1pos,18
cue2lag,2
cueEccentricity,2
trialNumOriginal,215
cueCoords,"[-1, 0]"
cue1pos,18
cue2lag,2
cueEccentricity,2
trialNumOriginal,101
cueCoords,"[1, 0]"
cue1pos,6
cue2lag,2
cueEccentricity,2
trialNumOriginal,198
cueCoords,"[1, 0]"
cue1pos,22
cue2lag,2
cueEccentricity,10
trialNumOriginal,256
cueCoords,"[-1, 0]"
cue1pos,18
cue2lag,2
cueEccentricity,10
trialNumOriginal,78
cueCoords,"[1, 0]"
cue1pos,22
cue2lag,2
cueEccentricity,10
trialNumOriginal,14
cueCoords,"[1, 0]"
cue1pos,18
cue2lag,2
cueEccentricity,10
trialNumOriginal,11
cueCoords,"[-1, 0]"
cue1pos,14
cue2lag,2
cueEccentricity,2
trialNumOriginal,184
cueCoords,"[-1, 0]"
cue1pos,6
cue2lag,2
cueEccentricity,10
trialNumOriginal,114
cueCoords,"[1, 0]"
cue1pos,18
cue2lag,2
cueEccentricity,10
trialNumOriginal,66
cueCoords,"[1, 0]"
cue1pos,10
cue2lag,2
cueEccentricity,10
trialNumOriginal,245
cueCoords,"[1, 0]"
cue1pos,10
cue2lag,2
cueEccentricity,2
trialNumOriginal,79
cueCoords,"[-1, 0]"
cue1pos,22
cue2lag,2
cueEccentricity,2
trialNumOriginal,27
cueCoords,"[-1, 0]"
cue1pos,10
cue2lag,2
cueEccentricity,2
trialNumOriginal,1
cueCoords,"[1, 0]"
cue1pos,6
cue2lag,2
cueEccentricity,2
trialNumOriginal,82
cueCoords,"[1, 0]"
cue1pos,6
cue2lag,2
cueEccentricity,10
trialNumOriginal,20
cueCoords,"[-1, 0]"
cue1pos,22
cue2lag,2
cueEccentricity,10
trialNumOriginal,239
cueCoords,"[-1, 0]"
cue1pos,22
cue2lag,2
cueEccentricity,2
trialNumOriginal,40
cueCoords,"[-1, 0]"
cue1pos,22
cue2lag,2
cueEccentricity,10
trialNumOriginal,144
cueCoords,"[-1, 0]"
cue1pos,6
cue2lag,2
cueEccentricity,10
trialNumOriginal,219
cueCoords,"[-1, 0]"
cue1pos,22
cue2lag,2
cueEccentricity,2
trialNumOriginal,9
cueCoords,"[1, 0]"
cue1pos,14
cue2lag,2
cueEccentricity,2
trialNumOriginal,252
cueCoords,"[-1, 0]"
cue1pos,14
cue2lag,2
cueEccentricity,10
trialNumOriginal,274
cueCoords,"[1, 0]"
cue1pos,18
cue2lag,2
cueEccentricity,10
trialNumOriginal,206
cueCoords,"[1, 0]"
cue1pos,10
cue2lag,2
cueEccentricity,10
trialNumOriginal,111
cueCoords,"[-1, 0]"
cue1pos,14
cue2lag,2
cueEccentricity,2
trialNumOriginal,26
cueCoords,"[1, 0]"
cue1pos,10
cue2lag,2
cueEccentricity,10
trialNumOriginal,32
cueCoords,"[-1, 0]"
cue1pos,14
cue2lag,2
cueEccentricity,10
trialNumOriginal,265
cueCoords,"[1, 0]"
cue1pos,10
cue2lag,2
cueEccentricity,2
trialNumOriginal,93
cueCoords,"[1, 0]"
cue1pos,18
cue2lag,2
cueEccentricity,2
trialNumOriginal,236
cueCoords,"[-1, 0]"
cue1pos,18
cue2lag,2
cueEccentricity,10
trialNumOriginal,106
cueCoords,"[1, 0]"
cue1pos,10
cue2lag,2
cueEccentricity,10
trialNumOriginal,84
cueCoords,"[-1, 0]"
cue1pos,6
cue2lag,2
cueEccentricity,10
trialNumOriginal,127
cueCoords,"[-1, 0]"
cue1pos,10
cue2lag,2
cueEccentricity,2
trialNumOriginal,224
cueCoords,"[-1, 0]"
cue1pos,6
cue2lag,2
cueEccentricity,10
trialNumOriginal,102
cueCoords,"[1, 0]"
cue1pos,6
cue2lag,2
cueEccentricity,10
trialNumOriginal,234
cueCoords,"[1, 0]"
cue1pos,18
cue2lag,2
cueEccentricity,10
trialNumOriginal,97
cueCoords,"[1, 0]"
cue1pos,22
cue2lag,2
cueEccentricity,2
trialNumOriginal,65
cueCoords,"[1, 0]"
cue1pos,10
cue2lag,2
cueEccentricity,2
trialNumOriginal,145
cueCoords,"[1, 0]"
cue1pos,10
cue2lag,2
cueEccentricity,2
trialNumOriginal,51
cueCoords,"[-1, 0]"
cue1pos,14
cue2lag,2
cueEccentricity,2
trialNumOriginal,44
cueCoords,"[-1, 0]"
cue1pos,6
cue2lag,2
cueEccentricity,10
trialNumOriginal,264
cueCoords,"[-1, 0]"
cue1pos,6
cue2lag,2
cueEccentricity,10
trialNumOriginal,235
cueCoords,"[-1, 0]"
cue1pos,18
cue2lag,2
cueEccentricity,2
trialNumOriginal,12
cueCoords,"[-1, 0]"
cue1pos,14
cue2lag,2
cueEccentricity,10
trialNumOriginal,21
cueCoords,"[1, 0]"
cue1pos,6
cue2lag,2
cueEccentricity,2
trialNumOriginal,181
cueCoords,"[1, 0]"
cue1pos,6
cue2lag,2
cueEccentricity,2
trialNumOriginal,3
cueCoords,"[-1, 0]"
cue1pos,6
cue2lag,2
cueEccentricity,2
trialNumOriginal,153
cueCoords,"[1, 0]"
cue1pos,18
cue2lag,2
cueEccentricity,2
trialNumOriginal,49
cueCoords,"[1, 0]"
cue1pos,14
cue2lag,2
cueEccentricity,2
trialNumOriginal,38
cueCoords,"[1, 0]"
cue1pos,22
cue2lag,2
cueEccentricity,10
trialNumOriginal,92
cueCoords,"[-1, 0]"
cue1pos,14
cue2lag,2
cueEccentricity,10
trialNumOriginal,33
cueCoords,"[1, 0]"
cue1pos,18
cue2lag,2
cueEccentricity,2
trialNumOriginal,267
cueCoords,"[-1, 0]"
cue1pos,10
cue2lag,2
cueEccentricity,2
trialNumOriginal,121
cueCoords,"[1, 0]"
cue1pos,6
cue2lag,2
cueEccentricity,2
trialNumOriginal,36
cueCoords,"[-1, 0]"
cue1pos,18
cue2lag,2
cueEccentricity,10
trialNumOriginal,214
cueCoords,"[1, 0]"
cue1pos,18
cue2lag,2
cueEccentricity,10
trialNumOriginal,24
cueCoords,"[-1, 0]"
cue1pos,6
cue2lag,2
cueEccentricity,10
trialNumOriginal,35
cueCoords,"[-1, 0]"
cue1pos,18
cue2lag,2
cueEccentricity,2
trialNumOriginal,105
cueCoords,"[1, 0]"
cue1pos,10
cue2lag,2
cueEccentricity,2
trialNumOriginal,68
cueCoords,"[-1, 0]"
cue1pos,10
cue2lag,2
cueEccentricity,10
trialNumOriginal,163
cueCoords,"[-1, 0]"
cue1pos,6
cue2lag,2
cueEccentricity,2
trialNumOriginal,29
cueCoords,"[1, 0]"
cue1pos,14
cue2lag,2
cueEccentricity,2
trialNumOriginal,55
cueCoords,"[-1, 0]"
cue1pos,18
cue2lag,2
cueEccentricity,2
trialNumOriginal,87
cueCoords,"[-1, 0]"
cue1pos,10
cue2lag,2
cueEccentricity,2
trialNumOriginal,218
cueCoords,"[1, 0]"
cue1pos,22
cue2lag,2
cueEccentricity,10
trialNumOriginal,183
cueCoords,"[-1, 0]"
cue1pos,6
cue2lag,2
cueEccentricity,2
trialNumOriginal,266
cueCoords,"[1, 0]"
cue1pos,10
cue2lag,2
cueEccentricity,10
trialNumOriginal,98
cueCoords,"[1, 0]"
cue1pos,22
cue2lag,2
cueEccentricity,10
trialNumOriginal,196
cueCoords,"[-1, 0]"
cue1pos,18
cue2lag,2
cueEccentricity,10
trialNumOriginal,147
cueCoords,"[-1, 0]"
cue1pos,10
cue2lag,2
cueEccentricity,2
trialNumOriginal,209
cueCoords,"[1, 0]"
cue1pos,14
cue2lag,2
cueEccentricity,2
trialNumOriginal,31
cueCoords,"[-1, 0]"
cue1pos,14
cue2lag,2
cueEccentricity,2
trialNumOriginal,150
cueCoords,"[1, 0]"
cue1pos,14
cue2lag,2
cueEccentricity,10
trialNumOriginal,207
cueCoords,"[-1, 0]"
cue1pos,10
cue2lag,2
cueEccentricity,2
trialNumOriginal,95
cueCoords,"[-1, 0]"
cue1pos,18
cue2lag,2
cueEccentricity,2
trialNumOriginal,278
cueCoords,"[1, 0]"
cue1pos,22
cue2lag,2
cueEccentricity,10
trialNumOriginal,125
cueCoords,"[1, 0]"
cue1pos,10
cue2lag,2
cueEccentricity,2
trialNumOriginal,148
cueCoords,"[-1, 0]"
cue1pos,10
cue2lag,2
cueEccentricity,10
trialNumOriginal,129
cueCoords,"[1, 0]"
cue1pos,14
cue2lag,2
cueEccentricity,2
trialNumOriginal,71
cueCoords,"[-1, 0]"
cue1pos,14
cue2lag,2
cueEccentricity,2
trialNumOriginal,142
cueCoords,"[1, 0]"
cue1pos,6
cue2lag,2
cueEccentricity,10
trialNumOriginal,270
cueCoords,"[1, 0]"
cue1pos,14
cue2lag,2
cueEccentricity,10
trialNumOriginal,179
cueCoords,"[-1, 0]"
cue1pos,22
cue2lag,2
cueEccentricity,2
trialNumOriginal,61
cueCoords,"[1, 0]"
cue1pos,6
cue2lag,2
cueEccentricity,2
trialNumOriginal,242
cueCoords,"[1, 0]"
cue1pos,6
cue2lag,2
cueEccentricity,10
trialNumOriginal,167
cueCoords,"[-1, 0]"
cue1pos,10
cue2lag,2
cueEccentricity,2
trialNumOriginal,110
cueCoords,"[1, 0]"
cue1pos,14
cue2lag,2
cueEccentricity,10
trialNumOriginal,158
cueCoords,"[1, 0]"
cue1pos,22
cue2lag,2
cueEccentricity,10
trialNumOriginal,30
cueCoords,"[1, 0]"
cue1pos,14
cue2lag,2
cueEccentricity,10
trialNumOriginal,131
cueCoords,"[-1, 0]"
cue1pos,14
cue2lag,2
cueEccentricity,2
trialNumOriginal,19
cueCoords,"[-1, 0]"
cue1pos,22
cue2lag,2
cueEccentricity,2
trialNumOriginal,186
cueCoords,"[1, 0]"
cue1pos,10
cue2lag,2
cueEccentricity,10
trialNumOriginal,76
cueCoords,"[-1, 0]"
cue1pos,18
cue2lag,2
cueEccentricity,10
trialNumOriginal,143
cueCoords,"[-1, 0]"
cue1pos,6
cue2lag,2
cueEccentricity,2
trialNumOriginal,210
cueCoords,"[1, 0]"
cue1pos,14
cue2lag,2
cueEccentricity,10
trialNumOriginal,208
cueCoords,"[-1, 0]"
cue1pos,10
cue2lag,2
cueEccentricity,10
trialNumOriginal,259
cueCoords,"[-1, 0]"
cue1pos,22
cue2lag,2
cueEccentricity,2
trialNumOriginal,171
cueCoords,"[-1, 0]"
cue1pos,14
cue2lag,2
cueEccentricity,2
trialNumOriginal,157
cueCoords,"[1, 0]"
cue1pos,22
cue2lag,2
cueEccentricity,2
trialNumOriginal,58
cueCoords,"[1, 0]"
cue1pos,22
cue2lag,2
cueEccentricity,10
trialNumOriginal,5
cueCoords,"[1, 0]"
cue1pos,10
cue2lag,2
cueEccentricity,2
trialNumOriginal,141
cueCoords,"[1, 0]"
cue1pos,6
cue2lag,2
cueEccentricity,2
trialNumOriginal,241
cueCoords,"[1, 0]"
cue1pos,6
cue2lag,2
cueEccentricity,2
trialNumOriginal,192
cueCoords,"[-1, 0]"
cue1pos,14
cue2lag,2
cueEccentricity,10
trialNumOriginal,151
cueCoords,"[-1, 0]"
cue1pos,14
cue2lag,2
cueEccentricity,2
trialNumOriginal,139
cueCoords,"[-1, 0]"
cue1pos,22
cue2lag,2
cueEccentricity,2
trialNumOriginal,85
cueCoords,"[1, 0]"
cue1pos,10
cue2lag,2
cueEccentricity,2
trialNumOriginal,16
cueCoords,"[-1, 0]"
cue1pos,18
cue2lag,2
cueEccentricity,10
trialNumOriginal,50
cueCoords,"[1, 0]"
cue1pos,14
cue2lag,2
cueEccentricity,10
trialNumOriginal,45
cueCoords,"[1, 0]"
cue1pos,10
cue2lag,2
cueEccentricity,2
trialNumOriginal,156
cueCoords,"[-1, 0]"
cue1pos,18
cue2lag,2
cueEccentricity,10
trialNumOriginal,228
cueCoords,"[-1, 0]"
cue1pos,10
cue2lag,2
cueEccentricity,10
trialNumOriginal,261
cueCoords,"[1, 0]"
cue1pos,6
cue2lag,2
cueEccentricity,2
trialNumOriginal,247
cueCoords,"[-1, 0]"
cue1pos,10
cue2lag,2
cueEccentricity,2
trialNumOriginal,73
cueCoords,"[1, 0]"
cue1pos,18
cue2lag,2
cueEccentricity,2
trialNumOriginal,272
cueCoords,"[-1, 0]"
cue1pos,14
cue2lag,2
cueEccentricity,10
trialNumOriginal,178
cueCoords,"[1, 0]"
cue1pos,22
cue2lag,2
cueEccentricity,10
trialNumOriginal,187
cueCoords,"[-1, 0]"
cue1pos,10
cue2lag,2
cueEccentricity,2
trialNumOriginal,70
cueCoords,"[1, 0]"
cue1pos,14
cue2lag,2
cueEccentricity,10
trialNumOriginal,173
cueCoords,"[1, 0]"
cue1pos,18
cue2lag,2
cueEccentricity,2
trialNumOriginal,13
cueCoords,"[1, 0]"
cue1pos,18
cue2lag,2
cueEccentricity,2
trialNumOriginal,116
cueCoords,"[-1, 0]"
cue1pos,18
cue2lag,2
cueEccentricity,10
trialNumOriginal,273
cueCoords,"[1, 0]"
cue1pos,18
cue2lag,2
cueEccentricity,2
trialNumOriginal,132
cueCoords,"[-1, 0]"
cue1pos,14
cue2lag,2
cueEccentricity,10
trialNumOriginal,138
cueCoords,"[1, 0]"
cue1pos,22
cue2lag,2
cueEccentricity,10
trialNumOriginal,193
cueCoords,"[1, 0]"
cue1pos,18
cue2lag,2
cueEccentricity,2
trialNumOriginal,122
cueCoords,"[1, 0]"
cue1pos,6
cue2lag,2
cueEccentricity,10
trialNumOriginal,221
cueCoords,"[1, 0]"
cue1pos,6
cue2lag,2
cueEccentricity,2
trialNumOriginal,275
cueCoords,"[-1, 0]"
cue1pos,18
cue2lag,2
cueEccentricity,2
trialNumOriginal,59
cueCoords,"[-1, 0]"
cue1pos,22
cue2lag,2
cueEccentricity,2
trialNumOriginal,190
cueCoords,"[1, 0]"
cue1pos,14
cue2lag,2
cueEccentricity,10
trialNumOriginal,246
cueCoords,"[1, 0]"
cue1pos,10
cue2lag,2
cueEccentricity,10
trialNumOriginal,52
cueCoords,"[-1, 0]"
cue1pos,14
cue2lag,2
cueEccentricity,10
trialNumOriginal,104
cueCoords,"[-1, 0]"
cue1pos,6
cue2lag,2
cueEccentricity,10
trialNumOriginal,155
cueCoords,"[-1, 0]"
cue1pos,18
cue2lag,2
cueEccentricity,2
trialNumOriginal,197
cueCoords,"[1, 0]"
cue1pos,22
cue2lag,2
cueEccentricity,2
trialNumOriginal,160
cueCoords,"[-1, 0]"
cue1pos,22
cue2lag,2
cueEccentricity,10
trialNumOriginal,222
cueCoords,"[1, 0]"
cue1pos,6
cue2lag,2
cueEccentricity,10
trialNumOriginal,108
cueCoords,"[-1, 0]"
cue1pos,10
cue2lag,2
cueEccentricity,10
trialNumOriginal,112
cueCoords,"[-1, 0]"
cue1pos,14
cue2lag,2
cueEccentricity,10
trialNumOriginal,162
cueCoords,"[1, 0]"
cue1pos,6
cue2lag,2
cueEccentricity,10
trialNumOriginal,220
cueCoords,"[-1, 0]"
cue1pos,22
cue2lag,2
cueEccentricity,10
trialNumOriginal,200
cueCoords,"[-1, 0]"
cue1pos,22
cue2lag,2
cueEccentricity,10
trialNumOriginal,134
cueCoords,"[1, 0]"
cue1pos,18
cue2lag,2
cueEccentricity,10
trialNumOriginal,135
cueCoords,"[-1, 0]"
cue1pos,18
cue2lag,2
cueEccentricity,2
trialNumOriginal,203
cueCoords,"[-1, 0]"
cue1pos,6
cue2lag,2
cueEccentricity,2
trialNumOriginal,176
cueCoords,"[-1, 0]"
cue1pos,18
cue2lag,2
cueEccentricity,10
trialNumOriginal,204
cueCoords,"[-1, 0]"
cue1pos,6
cue2lag,2
cueEccentricity,10
trialNumOriginal,164
cueCoords,"[-1, 0]"
cue1pos,6
cue2lag,2
cueEccentricity,10
trialNumOriginal,94
cueCoords,"[1, 0]"
cue1pos,18
cue2lag,2
cueEccentricity,10
trialNumOriginal,249
cueCoords,"[1, 0]"
cue1pos,14
cue2lag,2
cueEccentricity,2
trialNumOriginal,216
cueCoords,"[-1, 0]"
