cue1pos,cue2lag,cueCoords,cueEccentricity,trialNumOriginal
14,2,"[-1, 0]",10,218
10,2,"[1, 0]",2.5,62
18,2,"[1, 0]",10,139
14,2,"[1, 0]",2.5,48
6,2,"[-1, 0]",10,211
14,2,"[-1, 0]",10,233
14,2,"[-1, 0]",10,263
6,2,"[-1, 0]",2.5,156
22,2,"[1, 0]",10,90
6,2,"[-1, 0]",2.5,191
14,2,"[1, 0]",2.5,13
10,2,"[-1, 0]",10,242
18,2,"[-1, 0]",2.5,189
18,2,"[-1, 0]",2.5,159
18,2,"[1, 0]",10,79
10,2,"[1, 0]",10,112
10,2,"[1, 0]",2.5,57
6,2,"[-1, 0]",10,251
6,2,"[1, 0]",10,116
14,2,"[-1, 0]",2.5,178
10,2,"[1, 0]",10,87
18,2,"[-1, 0]",10,274
18,2,"[-1, 0]",10,229
18,2,"[1, 0]",2.5,9
6,2,"[1, 0]",10,76
22,2,"[1, 0]",10,115
6,2,"[1, 0]",2.5,16
18,2,"[1, 0]",2.5,24
6,2,"[1, 0]",2.5,11
10,2,"[-1, 0]",10,212
18,2,"[1, 0]",2.5,59
14,2,"[1, 0]",2.5,8
6,2,"[1, 0]",2.5,66
6,2,"[-1, 0]",2.5,181
22,2,"[1, 0]",2.5,65
14,2,"[-1, 0]",2.5,193
6,2,"[1, 0]",10,131
22,2,"[1, 0]",10,135
10,2,"[-1, 0]",2.5,152
6,2,"[1, 0]",10,121
22,2,"[1, 0]",10,120
6,2,"[1, 0]",2.5,41
18,2,"[-1, 0]",2.5,174
14,2,"[1, 0]",2.5,53
14,2,"[-1, 0]",10,238
10,2,"[-1, 0]",10,262
6,2,"[-1, 0]",10,226
10,2,"[1, 0]",10,137
10,2,"[-1, 0]",10,237
18,2,"[1, 0]",2.5,14
6,2,"[1, 0]",2.5,1
14,2,"[1, 0]",2.5,28
18,2,"[1, 0]",10,74
14,2,"[1, 0]",2.5,63
18,2,"[1, 0]",10,94
18,2,"[-1, 0]",10,244
6,2,"[-1, 0]",2.5,171
6,2,"[1, 0]",2.5,61
22,2,"[-1, 0]",2.5,185
10,2,"[-1, 0]",10,232
18,2,"[-1, 0]",10,214
6,2,"[1, 0]",10,111
10,2,"[1, 0]",10,107
14,2,"[1, 0]",2.5,23
22,2,"[1, 0]",2.5,40
6,2,"[1, 0]",10,136
14,2,"[1, 0]",10,108
10,2,"[-1, 0]",2.5,167
14,2,"[-1, 0]",2.5,188
22,2,"[1, 0]",2.5,20
18,2,"[-1, 0]",10,239
10,2,"[-1, 0]",2.5,202
22,2,"[1, 0]",10,95
22,2,"[-1, 0]",2.5,160
18,2,"[-1, 0]",2.5,144
22,2,"[1, 0]",2.5,30
10,2,"[1, 0]",2.5,7
10,2,"[1, 0]",10,77
10,2,"[-1, 0]",10,272
14,2,"[-1, 0]",10,268
22,2,"[-1, 0]",10,280
22,2,"[-1, 0]",10,240
6,2,"[-1, 0]",2.5,206
6,2,"[1, 0]",2.5,31
10,2,"[-1, 0]",10,277
22,2,"[-1, 0]",10,230
18,2,"[-1, 0]",2.5,199
6,2,"[1, 0]",10,96
10,2,"[-1, 0]",2.5,192
18,2,"[1, 0]",2.5,39
14,2,"[-1, 0]",10,243
22,2,"[-1, 0]",2.5,165
18,2,"[-1, 0]",10,279
6,2,"[-1, 0]",2.5,141
10,2,"[1, 0]",2.5,22
14,2,"[1, 0]",10,133
10,2,"[1, 0]",10,92
22,2,"[-1, 0]",10,225
22,2,"[1, 0]",2.5,70
10,2,"[1, 0]",2.5,2
10,2,"[1, 0]",2.5,67
14,2,"[-1, 0]",2.5,168
18,2,"[1, 0]",10,134
14,2,"[-1, 0]",2.5,153
10,2,"[1, 0]",10,97
18,2,"[1, 0]",10,104
22,2,"[-1, 0]",10,220
6,2,"[-1, 0]",10,246
22,2,"[-1, 0]",2.5,205
14,2,"[-1, 0]",2.5,148
18,2,"[1, 0]",2.5,4
18,2,"[-1, 0]",10,234
14,2,"[1, 0]",10,118
22,2,"[1, 0]",2.5,60
10,2,"[-1, 0]",2.5,147
6,2,"[-1, 0]",2.5,161
10,2,"[1, 0]",10,117
22,2,"[1, 0]",10,85
18,2,"[1, 0]",2.5,29
6,2,"[-1, 0]",10,256
