browser,duration,endTime,feedback,isi,judgment,startTime,subjectID,type,velocityFraction
Chrome,1050,,,1018,76,2019-07-20T20:00:45.694Z,AFQ9W6WA8O9EH,red,1.3
Chrome,1050,,,964,83,2019-07-20T20:00:45.694Z,AFQ9W6WA8O9EH,red,0.9
Chrome,1050,,,977,83,2019-07-20T20:00:45.694Z,AFQ9W6WA8O9EH,red,0.5
Chrome,1050,,,957,83,2019-07-20T20:00:45.694Z,AFQ9W6WA8O9EH,red,0.8
Chrome,1050,,,1018,76,2019-07-20T20:00:45.694Z,AFQ9W6WA8O9EH,red,1.0
Chrome,1050,2019-07-20T20:12:42.660Z,,996,76,2019-07-20T20:00:45.694Z,AFQ9W6WA8O9EH,red,1.3
Chrome,1050,,,1041,83,2019-07-20T20:05:53.518Z,AKJ22H1NTVIQX,red,1.2
Chrome,1050,,,1044,76,2019-07-20T20:05:53.518Z,AKJ22H1NTVIQX,red,1.3
Chrome,1050,,,982,83,2019-07-20T20:05:53.518Z,AKJ22H1NTVIQX,red,0.6000000000000001
Chrome,1050,,,1013,76,2019-07-20T20:05:53.518Z,AKJ22H1NTVIQX,red,0.9
Chrome,1050,,,1011,83,2019-07-20T20:05:53.518Z,AKJ22H1NTVIQX,red,0.6000000000000001
Chrome,1050,,,990,76,2019-07-20T20:05:53.518Z,AKJ22H1NTVIQX,red,1.0
Chrome,1050,,,981,83,2019-07-20T20:05:53.518Z,AKJ22H1NTVIQX,red,0.9
Chrome,1050,,,1011,83,2019-07-20T20:05:53.518Z,AKJ22H1NTVIQX,red,0.6000000000000001
Chrome,1050,2019-07-20T20:16:58.717Z,Interesting an d novel for mturk,1032,76,2019-07-20T20:05:53.518Z,AKJ22H1NTVIQX,red,1.0
Chrome,1050,,,965,76,2019-07-20T19:52:46.341Z,ANYX5000YGSK3,red,0.5
Chrome,1050,,,983,76,2019-07-20T19:52:46.341Z,ANYX5000YGSK3,red,1.0
Chrome,1050,,,999,83,2019-07-20T19:52:46.341Z,ANYX5000YGSK3,red,1.3
Chrome,1050,,,955,83,2019-07-20T19:52:46.341Z,ANYX5000YGSK3,red,1.1
Chrome,1050,,,1042,76,2019-07-20T19:52:46.341Z,ANYX5000YGSK3,red,0.8
Chrome,1050,,,1029,83,2019-07-20T19:52:46.341Z,ANYX5000YGSK3,red,0.6000000000000001
Chrome,1050,,,989,83,2019-07-20T19:52:46.341Z,ANYX5000YGSK3,red,0.5
Chrome,1050,,,1006,83,2019-07-20T19:52:46.341Z,ANYX5000YGSK3,red,1.1
Chrome,1050,2019-07-20T20:06:00.679Z,no it is nice to play,967,76,2019-07-20T19:52:46.341Z,ANYX5000YGSK3,red,0.8
Chrome,1050,,,960,83,2019-07-20T19:52:15.299Z,AQA46IS6AUNA8,red,0.9
Chrome,1050,,,979,83,2019-07-20T19:52:15.299Z,AQA46IS6AUNA8,red,0.5
Chrome,1050,,,1009,76,2019-07-20T19:52:15.299Z,AQA46IS6AUNA8,red,1.2
Chrome,1050,,,959,76,2019-07-20T19:52:15.299Z,AQA46IS6AUNA8,red,1.3
Chrome,1050,,,970,76,2019-07-20T19:52:15.299Z,AQA46IS6AUNA8,red,1.1
Chrome,1050,,,1033,83,2019-07-20T19:52:15.299Z,AQA46IS6AUNA8,red,1.0
Chrome,1050,,,993,83,2019-07-20T19:52:15.299Z,AQA46IS6AUNA8,red,0.7000000000000001
Chrome,1050,,,967,83,2019-07-20T19:52:15.299Z,AQA46IS6AUNA8,red,0.9
Chrome,1050,2019-07-20T20:02:12.085Z,,963,76,2019-07-20T19:52:15.299Z,AQA46IS6AUNA8,red,0.8
Chrome,1050,,,1025,83,2019-07-19T22:15:27.165Z,AT6OT5K5Z4V0J,red,0.6000000000000001
Chrome,1050,,,1006,76,2019-07-19T22:15:27.165Z,AT6OT5K5Z4V0J,red,1.1
Chrome,1050,,,1010,76,2019-07-19T22:15:27.165Z,AT6OT5K5Z4V0J,red,1.3
Chrome,1050,,,1000,76,2019-07-19T22:15:27.165Z,AT6OT5K5Z4V0J,red,1.1
Chrome,1050,,,1024,76,2019-07-19T22:15:27.165Z,AT6OT5K5Z4V0J,red,1.2
Chrome,1050,,,993,83,2019-07-19T22:15:27.165Z,AT6OT5K5Z4V0J,red,0.6000000000000001
Chrome,1050,,,980,76,2019-07-19T22:15:27.165Z,AT6OT5K5Z4V0J,red,1.1
Chrome,1050,,,982,76,2019-07-19T22:15:27.165Z,AT6OT5K5Z4V0J,red,1.2
Chrome,1050,2019-07-19T22:27:06.568Z,,1016,83,2019-07-19T22:15:27.165Z,AT6OT5K5Z4V0J,red,0.8
Chrome,1050,,,986,76,2019-07-19T22:09:50.843Z,ATP43ZVI1RP0C,red,1.3
Chrome,1050,,,1001,83,2019-07-19T22:09:50.843Z,ATP43ZVI1RP0C,red,0.6000000000000001
Chrome,1050,,,994,83,2019-07-19T22:09:50.843Z,ATP43ZVI1RP0C,red,1.1
Chrome,1050,,,994,76,2019-07-19T22:09:50.843Z,ATP43ZVI1RP0C,red,1.2
Chrome,1050,,,992,83,2019-07-19T22:09:50.843Z,ATP43ZVI1RP0C,red,1.0
Chrome,1050,,,1014,76,2019-07-19T22:09:50.843Z,ATP43ZVI1RP0C,red,1.3
Chrome,1050,,,985,83,2019-07-19T22:09:50.843Z,ATP43ZVI1RP0C,red,0.9
Chrome,1050,,,1034,83,2019-07-19T22:09:50.843Z,ATP43ZVI1RP0C,red,0.5
Chrome,1050,2019-07-19T22:20:09.446Z,,975,76,2019-07-19T22:09:50.843Z,ATP43ZVI1RP0C,red,1.3
Chrome,1050,,,1009,83,2019-07-20T20:08:22.424Z,AXMPSUNKUBEIL,red,1.2
Chrome,1050,,,999,83,2019-07-20T20:08:22.424Z,AXMPSUNKUBEIL,red,0.6000000000000001
Chrome,1050,,,1041,76,2019-07-20T20:08:22.424Z,AXMPSUNKUBEIL,red,1.3
Chrome,1050,,,1001,83,2019-07-20T20:08:22.424Z,AXMPSUNKUBEIL,red,0.9
Chrome,1050,,,972,83,2019-07-20T20:08:22.424Z,AXMPSUNKUBEIL,red,0.5
Chrome,1050,,,988,76,2019-07-20T20:08:22.424Z,AXMPSUNKUBEIL,red,1.1
Chrome,1050,,,998,76,2019-07-20T20:08:22.424Z,AXMPSUNKUBEIL,red,1.0
Chrome,1050,,,975,83,2019-07-20T20:08:22.424Z,AXMPSUNKUBEIL,red,0.5
Chrome,1050,,,1022,83,2019-07-20T20:08:22.424Z,AXMPSUNKUBEIL,red,0.8
